업종명,업소명,소재지(도로명),소재지(지번)
휴게음식점,까페티파니,"경상북도 구미시 산호대로 218, 2동 1층 (공단동)",경상북도 구미시 공단동 257-16 1층 2동 
휴게음식점,감성카페경다방,경상북도 구미시 해평면 해평시장3길 2,경상북도 구미시 해평면 낙성리 138-25 
휴게음식점,카페올래구미역점,"경상북도 구미시 구미중앙로 76 (원평동,외18필지 3층)",경상북도 구미시 원평동 1008-1 외18필지 3층 
휴게음식점,모링가식품카페,"경상북도 구미시 역전로4길 10, 1층 (원평동)",경상북도 구미시 원평동 185-13 1층 
휴게음식점,카페콩티,"경상북도 구미시 선산읍 선주로 111, 1층",경상북도 구미시 선산읍 완전리 47-1 1층 
휴게음식점,낭랑카페,"경상북도 구미시 신시로16길 67, 지하 1층 (송정동)",경상북도 구미시 송정동 458-1 지하 1층 
휴게음식점,카페카리타스3호점,"경상북도 구미시 송정대로 55, 구미시청카페(열린나래) 1,2층 (송정동)","경상북도 구미시 송정동 50 구미시청카페(열린나래) 1,2층 "
휴게음식점,플라워카페화앤담,"경상북도 구미시 인동북길 117, 1층 (인의동, 새천년사우나)",경상북도 구미시 인의동 701-8 새천년사우나 1층 
휴게음식점,디저트카페화양연화,"경상북도 구미시 사곡로1길 30, 1층 (사곡동)",경상북도 구미시 사곡동 676-2 1층 
휴게음식점,카페웜앤코지,"경상북도 구미시 문장로12길 15-3, 1층 (도량동)",경상북도 구미시 도량동 741-6 1층 
휴게음식점,홍락건강앤카페,"경상북도 구미시 고아읍 문장로25길 6-17, 1층",경상북도 구미시 고아읍 원호리 427-12 1층 
휴게음식점,전망대카페360,"경상북도 구미시 도개면 궁기1길 16-10, 4층",경상북도 구미시 도개면 궁기리 815-103 4층 
휴게음식점,배달의카페원호문성점,"경상북도 구미시 고아읍 문장로27길 10, 1층",경상북도 구미시 고아읍 원호리 411-5 1층 
휴게음식점,다섬떡앤드카페,"경상북도 구미시 도봉로 76-55, 번개시장 B동 1층 A-109,110호 (도량동)","경상북도 구미시 도량동 226 번개시장 1층 A-109,110호 B동 "
휴게음식점,하매과일카페2호점,"경상북도 구미시 신시로10길 98-19, 1층 (송정동)",경상북도 구미시 송정동 489-10 1층 
휴게음식점,점순이네호떡카페,"경상북도 구미시 금오산로20길 10, 1층 (원평동)",경상북도 구미시 원평동 410-10 1층 
휴게음식점,슈의라면카페,"경상북도 구미시 도봉로1길 4-29, 1층 (봉곡동)",경상북도 구미시 봉곡동 17-1 1층 
휴게음식점,더홀릭보드게임카페구미역점,"경상북도 구미시 문화로 21, 2층 (원평동)",경상북도 구미시 원평동 150-6 2층 
휴게음식점,캠토커피전문점 터미널점,경상북도 구미시 송원동로 72 (원평동),경상북도 구미시 원평동 1073-1 
휴게음식점,쥬씨구평점,"경상북도 구미시 인동36길 24-2, 1-3호 (진평동)",경상북도 구미시 진평동 85-6 1-3호 
휴게음식점,커피야,"경상북도 구미시 봉곡로 170, 3층 (봉곡동)",경상북도 구미시 봉곡동 183-2 3층 
휴게음식점,스타벅스구미인동점,"경상북도 구미시 인동가산로 9-3 (황상동,외1필지 101호)",경상북도 구미시 황상동 305-26 외1필지 101호 
휴게음식점,리베,경상북도 구미시 금오산로 400 (남통동),경상북도 구미시 남통동 산 24-9 외 3필지 
휴게음식점,빽다방구미구평롯데점,"경상북도 구미시 인동36길 21 (구평동,1층)",경상북도 구미시 구평동 450-3 1층 
휴게음식점,핸즈커피 원호점,"경상북도 구미시 고아읍 문장로26길 3 (낙원상가 105호,106호)","경상북도 구미시 고아읍 원호리 448-7 낙원상가 105호,106호 "
휴게음식점,바이커스캠프호두당,"경상북도 구미시 구미대로12길 5, 1층 (광평동)",경상북도 구미시 광평동 526-6 1층 
휴게음식점,카페트리,"경상북도 구미시 금오산로 419 (남통동,호텔금오산 1층)",경상북도 구미시 남통동 산 24-12 호텔금오산 1층 
휴게음식점,핸즈커피인동점,경상북도 구미시 여헌로 32-5 (인의동),경상북도 구미시 인의동 597-8 
휴게음식점,스타벅스구미공단점,"경상북도 구미시 1공단로 212 (공단동, 구미한라시그마밸리 106호)",경상북도 구미시 공단동 260-10 구미한라시그마밸리 106호 
휴게음식점,할리스구미시청점,"경상북도 구미시 송정대로 54, 1, 2층 (송정동)","경상북도 구미시 송정동 459 1, 2층 "
휴게음식점,더벤티진평점,"경상북도 구미시 인동36길 24-4, 1층 (진평동)",경상북도 구미시 진평동 85-7 1층 
휴게음식점,커피온,"경상북도 구미시 형곡서로 122, 상가동 105호 (형곡동, 풍림1단지)",경상북도 구미시 형곡동 146 풍림1단지 상가동 105호 
휴게음식점,파스쿠찌구미인동점,경상북도 구미시 인동남길 130 (진평동),경상북도 구미시 진평동 61-1 외2필지 1층 
휴게음식점,커피집,"경상북도 구미시 봉곡로18길 29, 1층 (봉곡동)",경상북도 구미시 봉곡동 227-6 1층 
휴게음식점,이디야커피구미인동점,"경상북도 구미시 인동가산로 14, 1층 106호 (진평동, 시네마월드)",경상북도 구미시 진평동 1023-1 시네마월드 106호
휴게음식점,디저트39구미옥계점,"경상북도 구미시 산호대로31길 6, 2층 (옥계동)",경상북도 구미시 옥계동 739-3 2층 
휴게음식점,카페인,"경상북도 구미시 옥계북로 22, 타워밸리 1동 2층 202호 (옥계동)",경상북도 구미시 옥계동 832-4 타워밸리 2층 1동 202호
휴게음식점,밤실다락,"경상북도 구미시 문장로12길 15, 1층 (도량동)",경상북도 구미시 도량동 741-9 1층 
휴게음식점,드롭탑구미원평점,"경상북도 구미시 구미중앙로15길 8, 1, 2층 (원평동)","경상북도 구미시 원평동 377-1 1층, 2층 "
휴게음식점,로작커피,"경상북도 구미시 신시로17길 3, 1층 (형곡동)",경상북도 구미시 형곡동 104 1층 
휴게음식점,로또디온리블루,"경상북도 구미시 인동46길 9, 1층 (구평동)",경상북도 구미시 구평동 463-5 1층 
휴게음식점,녹스커피,"경상북도 구미시 장천면 강동로 188, 1층",경상북도 구미시 장천면 상장리 887-6 1층 
휴게음식점,카페톤,"경상북도 구미시 선산읍 선산중앙로 74, 1층",경상북도 구미시 선산읍 완전리 73-1 1층 
휴게음식점,커피할배순천향점,"경상북도 구미시 1공단로 179, 1층 (공단동)",경상북도 구미시 공단동 250 1층 
휴게음식점,스타벅스구미금오산디티점,"경상북도 구미시 금오산로 205, 1동 1,2층 (남통동)","경상북도 구미시 남통동 414-4 1동 1,2층 "
휴게음식점,맘스터치구평점,"경상북도 구미시 인동38길 5-1, 1층 (구평동)",경상북도 구미시 구평동 447-2 1층 
휴게음식점,플로렌스,"경상북도 구미시 봉곡로18길 31, 1,2층 (봉곡동)","경상북도 구미시 봉곡동 226-6 1,2층 "
휴게음식점,할리스커피구미CGV점,"경상북도 구미시 구미중앙로 44, 1층 (원평동, 멀티복합상가)",경상북도 구미시 원평동 68-1 외1필지 멀티복합상가 1층 
휴게음식점,카페숲,"경상북도 구미시 해평면 도리사로 403-3, A동 2층",경상북도 구미시 해평면 송곡리 398-4 2층 A동 
휴게음식점,카페카리타스,"경상북도 구미시 박정희로 123, 9동 2층 (상모동)",경상북도 구미시 상모동 156-1 2층 9동 
휴게음식점,아이올라,"경상북도 구미시 야은로13길 14, 1층 (봉곡동)",경상북도 구미시 봉곡동 15-2 1층 
휴게음식점,요거프레소봉곡테마공원점,"경상북도 구미시 봉곡남로17길 18, 1층 (봉곡동)",경상북도 구미시 봉곡동 227-10 1층 
휴게음식점,설빙경북구미봉곡점,"경상북도 구미시 봉곡로18길 35, 2층 (봉곡동)",경상북도 구미시 봉곡동 225-10 2층 
휴게음식점,(주)삼연,"경상북도 구미시 야은로 119, 1층 (부곡동)",경상북도 구미시 부곡동 185-2 외1필지 1층 
휴게음식점,커피엔,"경상북도 구미시 야은로 753, 1층 1호 (신평동)",경상북도 구미시 신평동 27 1층 1호
휴게음식점,매스구미점,"경상북도 구미시 인동가산로 11, 105호 (황상동)",경상북도 구미시 황상동 314-20 105호 
휴게음식점,더카페구미이마트점,"경상북도 구미시 구미대로 256, 1층 (광평동, 이마트구미점)",경상북도 구미시 광평동 65-1 1층 이마트구미점 
휴게음식점,앨리스스토리카페,"경상북도 구미시 문장로12길 29-5, 102호 (도량동)",경상북도 구미시 도량동 748-3 102호 
휴게음식점,공차구미점,"경상북도 구미시 구미중앙로 97, 1층 2층 (원평동)",경상북도 구미시 원평동 381-4 1층 2층 
휴게음식점,분다,"경상북도 구미시 봉곡로15길 59, 1층 (봉곡동)",경상북도 구미시 봉곡동 196-9 1층 
휴게음식점,파스쿠찌구미봉곡점,"경상북도 구미시 봉곡남로25길 3, 1층,2층 (봉곡동)","경상북도 구미시 봉곡동 297-7 1,2층 "
휴게음식점,선산산업(주)선산휴게소상지점엔제리너스,"경상북도 구미시 옥성면 중부내륙고속도로 128, 24동 1층 (선산휴게소 상행선)",경상북도 구미시 옥성면 대원리 1-1 선산휴게소(상행선)외5필지 1층 24동 
휴게음식점,놀이터매점,"경상북도 구미시 금오산로 339, 1층 (남통동, 금오랜드)",경상북도 구미시 남통동 253 금오랜드1층 
휴게음식점,선산산업(주)선산휴게소하지점할리스커피,"경상북도 구미시 옥성면 중부내륙고속도로 129, 24동 1층 (선산휴게소 하행선)",경상북도 구미시 옥성면 대원리 86-6 외6필지 선산휴게소 하행선 24동 1층 
휴게음식점,맘인더가든,"경상북도 구미시 공원로 349, 1층 (형곡동)",경상북도 구미시 형곡동 289-6 1층 
휴게음식점,걷다보면,"경상북도 구미시 산책길 31, 1층 (원평동)",경상북도 구미시 원평동 470-2 1층 
휴게음식점,카페휴림,"경상북도 구미시 고아읍 선산대로 625, 나동 1층",경상북도 구미시 고아읍 봉한리 426-7 나동 1층 
휴게음식점,이디야커피구미봉곡점,"경상북도 구미시 야은로 299, 1층 101호 (도량동)",경상북도 구미시 도량동 228-2 1층 101호
휴게음식점,봄봄구미점,"경상북도 구미시 문화로 36-1, 1층 (원평동)",경상북도 구미시 원평동 370-2 1층 
휴게음식점,이디야커피동구미이마트점,"경상북도 구미시 이계북로 23, 2층 (임수동, 동구미이마트)",경상북도 구미시 임수동 92-28 동구미이마트 2층 
휴게음식점,소소한풍경,"경상북도 구미시 봉곡서로 50, 1층 (봉곡동)",경상북도 구미시 봉곡동 146-7 1층 
휴게음식점,카페다오,"경상북도 구미시 산동읍 강동로 694-3, 1동 1층",경상북도 구미시 산동읍 인덕리 29-7 외 1필지 1동 1층 
휴게음식점,요거트퍼플엔드스퀘어상모,"경상북도 구미시 상사동로 41, B동 1층 (상모동)",경상북도 구미시 상모동 67-4 1층 B동 
휴게음식점,커피볶는이야기,"경상북도 구미시 인동54안길 15, 1층 (구평동)",경상북도 구미시 구평동 1009 1층 
휴게음식점,미소다방,"경상북도 구미시 금오시장로9길 8, 1층 (원평동)",경상북도 구미시 원평동 1022-12 1층 
휴게음식점,더벤티구미원평점,"경상북도 구미시 문화로 33, 1층 (원평동)",경상북도 구미시 원평동 374-18 1층 
휴게음식점,스타벅스구미시청디티점,경상북도 구미시 송정대로 27 (송정동),경상북도 구미시 송정동 33-11 
휴게음식점,투썸플레이스구미들성공원점,경상북도 구미시 고아읍 들성로 179 (1층),경상북도 구미시 고아읍 문성리 636 1층 
휴게음식점,카페봄봄구미북삼점,"경상북도 구미시 금오대로 294-1 (오태동, 1층)",경상북도 구미시 오태동 742-12 1층 
휴게음식점,파스쿠찌신평대로점,"경상북도 구미시 구미대로 326 (신평동, 대금빌딩 103,104,105호)","경상북도 구미시 신평동 326-2 대금빌딩 103,104,105호 "
휴게음식점,더벤티상모점,"경상북도 구미시 상사서로 55 (상모동, 상모프라자 1층 119-1호)",경상북도 구미시 상모동 32-6 상모프라자 1층 119-1호 
휴게음식점,마리크,"경상북도 구미시 해마루공원로 21 (구포동, 1층)",경상북도 구미시 구포동 1079 1층 
휴게음식점,이디야커피구미역점,"경상북도 구미시 구미중앙로 84 (원평동, 1,2층)","경상북도 구미시 원평동 1008-46 1,2층 "
휴게음식점,더리얼초코,"경상북도 구미시 구미중앙로15길 19, 3동 1층 (원평동)",경상북도 구미시 원평동 153-16 1층 3동 
휴게음식점,카페100,"경상북도 구미시 선산읍 남문로3길 26-3, 1층",경상북도 구미시 선산읍 완전리 100 1층 
휴게음식점,이디야커피구미황상점,"경상북도 구미시 검성로 42-3, 1층 (황상동)",경상북도 구미시 황상동 203-19 1층 
휴게음식점,이득카페,"경상북도 구미시 봉곡남로 127, 2층 (봉곡동)",경상북도 구미시 봉곡동 294-8 2층 
휴게음식점,카페카리타스송정점,"경상북도 구미시 백산로 118, 1층 (송정동, 구미종합고용지원센터)",경상북도 구미시 송정동 52-4 구미종합고용지원센터 1층 
휴게음식점,이디야커피구미옥계동점,"경상북도 구미시 산호대로23길 35 (옥계동, 1층)",경상북도 구미시 옥계동 631-10 1층 
휴게음식점,스타벅스구미옥계점,"경상북도 구미시 옥계북로 20, 1층 (옥계동)",경상북도 구미시 옥계동 832-3 1층 
휴게음식점,22번가,"경상북도 구미시 금오산로22길 23, 2층 (원평동)",경상북도 구미시 원평동 401-7 2층 
휴게음식점,핸즈커피구미비산점,"경상북도 구미시 비산로1길 32, 1,2층 (비산동)","경상북도 구미시 비산동 442-3 1,2층 "
휴게음식점,더벤티구미롯데마트점,"경상북도 구미시 구미대로22길 11 (신평동, 롯데마트 구미점)",경상북도 구미시 신평동 465 롯데마트 구미점 
휴게음식점,샤론카페,"경상북도 구미시 선기로2길 5-66, 1층 (선기동)",경상북도 구미시 선기동 747-118 1층 
휴게음식점,더벤티도량점,"경상북도 구미시 도봉로 76-61, 1층 104호 (도량동)",경상북도 구미시 도량동 225-1 1층 104호
휴게음식점,까페오즈,"경상북도 구미시 신비로 9-3, 1층 (신평동)",경상북도 구미시 신평동 70-269 1층 
휴게음식점,요거프레소인동점,"경상북도 구미시 인동15길 5, 1층 101호 (인의동)",경상북도 구미시 인의동 687-5 섬계빌딩 1층 101호
휴게음식점,달콤청춘,"경상북도 구미시 문화로 40, 1층 (원평동)",경상북도 구미시 원평동 370-15 1층 
휴게음식점,이모션캐슬스토어구미점,"경상북도 구미시 금오산로 339, 6동 1,2층 (남통동, 금오랜드)","경상북도 구미시 남통동 253 금오랜드 1,2층 6동 "
휴게음식점,이디야커피구미시청점,"경상북도 구미시 송원서로 29, 1층 (송정동)",경상북도 구미시 송정동 35-17 1층 
휴게음식점,퍼블릭커피로스터즈,"경상북도 구미시 산동읍 첨단기업1로 42, 1동 1층",경상북도 구미시 산동읍 봉산리 385 1층 1동 
휴게음식점,이디야커피인동중앙점,"경상북도 구미시 인동중앙로6길 39, 1동 1층 (인의동)",경상북도 구미시 인의동 488 1층 1동 
휴게음식점,커피마루,"경상북도 구미시 인동남길 72, 1층 (진평동)",경상북도 구미시 진평동 5-6 1층 
휴게음식점,시골카페,"경상북도 구미시 선산읍 선산중앙로8길 14, 1층",경상북도 구미시 선산읍 이문리 113 1층 
휴게음식점,커피핫이또,"경상북도 구미시 인동38길 9-16, B동 1층 102호 (구평동, 구평동종합프라자)",경상북도 구미시 구평동 449-8 구평동종합프라자 1층 B동 102호
휴게음식점,카페도란도란,"경상북도 구미시 송정대로6길 51-1, 1층 (송정동)",경상북도 구미시 송정동 483-5 1층 
휴게음식점,이디야커피구미구평점,"경상북도 구미시 인동43길 5-7, B동 1층 (구평동, 강동빌딩)",경상북도 구미시 구평동 434-9 강동빌딩 1층 B동 
휴게음식점,감성커피동락공원점,"경상북도 구미시 3공단2로 307, A동 1층 (임수동)",경상북도 구미시 임수동 92-24 1층 A동 
휴게음식점,올데이커피,"경상북도 구미시 금오산로22길 30, 1,2층 (원평동)","경상북도 구미시 원평동 411-18 1,2층 "
휴게음식점,히든오아시스구미구평점,"경상북도 구미시 인동북길 175, 1층 (구평동)",경상북도 구미시 구평동 440-21 1층 
휴게음식점,나눔카페,"경상북도 구미시 수출대로 337, 2층 (임수동)",경상북도 구미시 임수동 401-3 2층 
휴게음식점,플루800,"경상북도 구미시 도봉로 78, 1층 106호 (도량동, i코아상가)",경상북도 구미시 도량동 229-1 i코아상가 1층 106호
휴게음식점,제이커피,"경상북도 구미시 봉곡로 20, 1동 2층 (선기동, 구미칠곡축산농협종합유통센터)",경상북도 구미시 선기동 458-1 구미칠곡축산농협종합유통센터 2층 1동 
휴게음식점,디저트39형곡송정점,"경상북도 구미시 송정대로 11, 1층 (송정동)",경상북도 구미시 송정동 27-8 1층 
휴게음식점,잇츠토스트,"경상북도 구미시 신비로4길 22, 1층 (신평동)",경상북도 구미시 신평동 175-9 1층 
휴게음식점,메가엠지씨커피구미옥계점,"경상북도 구미시 산호대로 793, 1층 (옥계동)",경상북도 구미시 옥계동 639-3 1층 
휴게음식점,선산산업(주)선산휴게소하지점드롭탑,"경상북도 구미시 옥성면 중부내륙고속도로 129, 1층 (선산휴게소(하행선))",경상북도 구미시 옥성면 대원리 86-6 선산휴게소(하행선)1층 
휴게음식점,미라벨,"경상북도 구미시 선산읍 선상서로14길 19-17, 1동 1층",경상북도 구미시 선산읍 이문리 707-7 1층 1동 
휴게음식점,롤링핀구미강동점,"경상북도 구미시 인동가산로 599, 2층 (신동)",경상북도 구미시 신동 68 2층 
휴게음식점,메가엠지씨커피구미도량점,"경상북도 구미시 도봉로 82, 1층 105호 (도량동, GMG프라자)",경상북도 구미시 도량동 229-3 GMG프라자 1층 105호
휴게음식점,에치크,"경상북도 구미시 인동31길 28-39, 1층 (인의동)",경상북도 구미시 인의동 991-5 1층 
휴게음식점,마브삼일문고점,"경상북도 구미시 금오시장로 6, 1층 (원평동)",경상북도 구미시 원평동 1032-7 
휴게음식점,정커피,"경상북도 구미시 신비로 165, 1층 (비산동)",경상북도 구미시 비산동 76-4 1층 
휴게음식점,봄봄선산점,"경상북도 구미시 선산읍 남문로 43-1, 1층",경상북도 구미시 선산읍 완전리 213-5 1층 
휴게음식점,빈틈,"경상북도 구미시 인동38길 5-16, 1층 (구평동)",경상북도 구미시 구평동 448-8 1층 
휴게음식점,구미지역자활센터카페카리타스5호점,"경상북도 구미시 인동가산로 392, 1층 (구평동, 강동문화복지회관)",경상북도 구미시 구평동 241-3 강동문화복지회관 1층 
휴게음식점,오후엔,경상북도 구미시 인동35길 19 (인의동),경상북도 구미시 인의동 997-2 
휴게음식점,드롭탑 낙동강구미휴게소,"경상북도 구미시 도개면 용산3길 122-65, 1동 1층 (낙동강구미휴게소)",경상북도 구미시 도개면 궁기리 180-3 낙동강구미휴게소 1동 
휴게음식점,엔제리너스 낙동강구미휴게소,"경상북도 구미시 도개면 용산3길 122-65, 1동 1층 (낙동강구미휴게소)",경상북도 구미시 도개면 궁기리 180-3 낙동강구미휴게소 1동 
휴게음식점,이디야구미금오산점,"경상북도 구미시 금오산로 164, 1층 (남통동)",경상북도 구미시 남통동 99-1 1층 
휴게음식점,디즈데이즈,"경상북도 구미시 산동읍 첨단기업1로 52, 1층",경상북도 구미시 산동읍 봉산리 385-10 1층 
휴게음식점,카페콩,"경상북도 구미시 산동읍 신당인덕2로3길 8-8, 1층",경상북도 구미시 산동읍 신당리 0 1층 
휴게음식점,커피콩시청점,"경상북도 구미시 송원서로 19, 1층 (송정동)",경상북도 구미시 송정동 35-6 1층 
휴게음식점,커피팀버구미역점,"경상북도 구미시 역전로 36, 1,2,3층 (원평동)","경상북도 구미시 원평동 188-34 1,2,3층 "
휴게음식점,오구오구,"경상북도 구미시 인동36길 15, 구평메디칼센터 1층 104호 (구평동)",경상북도 구미시 구평동 450-1 1층 104호
휴게음식점,초원커피,"경상북도 구미시 금오산로3길 8-2, 1층 (원평동)",경상북도 구미시 원평동 964-105 1층 
휴게음식점,메가커피금오공대점,"경상북도 구미시 대학로 52-3, 4동 1층 (거의동)",경상북도 구미시 거의동 467-3 1층 4동 
휴게음식점,커피인장명달원평점,"경상북도 구미시 금오산로22길 29, 3층 (원평동)",경상북도 구미시 원평동 397-4 3층 
휴게음식점,카페쑤,"경상북도 구미시 인동6길 20-1, 1층 (진평동)",경상북도 구미시 진평동 536 1층 
휴게음식점,말숙,"경상북도 구미시 옥계북로1길 8-8, 1층 (옥계동)",경상북도 구미시 옥계동 887-4 1층 
휴게음식점,더벤티옥계부영점,"경상북도 구미시 산호대로25길 42, 1층 (옥계동)",경상북도 구미시 옥계동 618-13 1층 
휴게음식점,더벤티구미확장단지점,"경상북도 구미시 산동읍 신당1로3길 19, 1동 1층 103호 (골드타워)",경상북도 구미시 산동읍 신당리 0 골드타워 1층 1동 103호
휴게음식점,메가커피구미확장단지점,"경상북도 구미시 산동읍 신당1로2길 15, 1층 110호",경상북도 구미시 산동읍 신당리 0 1층 110호
휴게음식점,투썸플레이스구미지세븐스퀘어점,"경상북도 구미시 야은로 296, 1층 9,10호 (봉곡동)",경상북도 구미시 봉곡동 36 
휴게음식점,카페다비다,"경상북도 구미시 구미대로32길 7, 1층 (신평동)",경상북도 구미시 신평동 168-23 1층 
휴게음식점,커피374,"경상북도 구미시 임은길 51, 세이브 마트 1층 (임은동)",경상북도 구미시 임은동 374 세이브 마트 1층 
휴게음식점,앙버터,"경상북도 구미시 원남로10길 10, 1층 (원평동)",경상북도 구미시 원평동 440-3 1층 
휴게음식점,오토프로잭트,"경상북도 구미시 인동31길 13-9, 1층 (인의동)",경상북도 구미시 인의동 1001-1 1층 
휴게음식점,담꼬,"경상북도 구미시 고아읍 문장로27길 14, 1층 102호",경상북도 구미시 고아읍 원호리 410-5 1층 102호
휴게음식점,블랙라인커피옥계점,"경상북도 구미시 산호대로29길 8-3, 코스모빌딩 1층 103호 (옥계동)",경상북도 구미시 옥계동 841-1 코스모빌딩 1층 103호
휴게음식점,카페드롭탑구미점,"경상북도 구미시 금오산로 174-6, 1층 (남통동)",경상북도 구미시 남통동 100-12 1층 
휴게음식점,커피를합니다,"경상북도 구미시 광평길 41, 1층 (광평동)",경상북도 구미시 광평동 88-10 1층 
휴게음식점,배달의카페,"경상북도 구미시 상모로10길 45, 화성파크프레지던트2단지 1층 102호 (상모동)",경상북도 구미시 상모동 70 화성파크프레지던트2단지 102호
휴게음식점,투썸플레이스구미신평점,"경상북도 구미시 구미대로 409, 1층 109,110,111호 (신평동)","경상북도 구미시 신평동 150-61 1층 109,110,111호 "
휴게음식점,투썸플레이스구미옥계점,"경상북도 구미시 산호대로29길 20-12, 1층 (옥계동)",경상북도 구미시 옥계동 835-4 1층 
휴게음식점,오브유,"경상북도 구미시 문장로 84, 1층 (도량동)",경상북도 구미시 도량동 792-162 1층 
휴게음식점,33어울림,"경상북도 구미시 고아읍 선산대로 468-8, 1층",경상북도 구미시 고아읍 송림리 318-6 1층 
휴게음식점,디포인트커피,"경상북도 구미시 금오산로16길 15, 1층 (원평동)",경상북도 구미시 원평동 435-30 1층 
휴게음식점,할리스구미금오산DI점,"경상북도 구미시 금오산로 209, 1,2층 (남통동)","경상북도 구미시 남통동 135-1 1,2층 "
휴게음식점,미카커피,"경상북도 구미시 흥안로 48, 에덴아파트 209동 1층 109호 (옥계동)",경상북도 구미시 옥계동 543 에덴아파트 1층 209동 109호
휴게음식점,블루에이,"경상북도 구미시 송선로4길 49-72, 1층 (선기동)",경상북도 구미시 선기동 158 1층 
휴게음식점,텀브커피구미대학교점,"경상북도 구미시 부곡1길 38-2, 1층 (부곡동)",경상북도 구미시 부곡동 511 1층 
휴게음식점,에스티엘,"경상북도 구미시 대학동로 11-22, 1층 (거의동)",경상북도 구미시 거의동 469-5 1층 
휴게음식점,봄봄봉곡점,"경상북도 구미시 봉곡로 108, 명성빌딩 1층 (봉곡동)",경상북도 구미시 봉곡동 378-4 명성빌딩 1층 
휴게음식점,마는녀자,"경상북도 구미시 산동읍 첨단기업1로 34, 1동 1층",경상북도 구미시 산동읍 봉산리 380-7 1층 1동 
휴게음식점,미쁘다진,"경상북도 구미시 고아읍 문장로 195, 1층",경상북도 구미시 고아읍 원호리 441 1층 
휴게음식점,커피에반하다옥계점,"경상북도 구미시 흥안로 35, 동화타운 상가1동 1층 112호 (옥계동)",경상북도 구미시 옥계동 545 동화타운 상가1동 112호
휴게음식점,카세트커피,"경상북도 구미시 1공단로7길 86-9, 1층 (공단동)",경상북도 구미시 공단동 201 1층 
휴게음식점,범산목장구미진평점,"경상북도 구미시 인동남길 146, 1층 102호 (진평동)",경상북도 구미시 진평동 63-2 
휴게음식점,안녕마카롱,"경상북도 구미시 도봉로1길 8-1, 1층 (봉곡동)",경상북도 구미시 봉곡동 15-9 1층 
휴게음식점,왕가예찬,"경상북도 구미시 왕산로 9, 1동 1,2층 (임은동)","경상북도 구미시 임은동 246-3 1,2층 1동 "
휴게음식점,선산산업(주)선산휴게소상지점드롭탑,"경상북도 구미시 옥성면 중부내륙고속도로 128, 선산휴게소 25동 1층",경상북도 구미시 옥성면 대원리 1-1 선산휴게소 1층 25동 
휴게음식점,커피팀버문성점,"경상북도 구미시 고아읍 들성로 183, 1동 1,2층","경상북도 구미시 고아읍 문성리 632-3 1,2층 1동 "
휴게음식점,스타벅스구미도량디티점,"경상북도 구미시 야은로 312, 1,2층 (도량동)","경상북도 구미시 도량동 315 1,2층 "
휴게음식점,메가엠지씨커피구미역점,"경상북도 구미시 구미중앙로13길 3, 1층 (원평동)",경상북도 구미시 원평동 96-3 1층 
휴게음식점,카페루앤비구미옥계점,"경상북도 구미시 해마루공원로 113, 구미옥계우미린 상가동 1층 107호 (옥계동)",경상북도 구미시 옥계동 906 구미옥계우미린 1층 상가동 107호
휴게음식점,더벤티구미인동점,"경상북도 구미시 인동중앙로1길 17, 1층 (황상동)",경상북도 구미시 황상동 313-5 1층 
휴게음식점,디저트39문성점,"경상북도 구미시 고아읍 들성로 170, 1층",경상북도 구미시 고아읍 원호리 77-2 1층 
휴게음식점,더벤티송정점,"경상북도 구미시 백산로 66, 1층 (송정동)",경상북도 구미시 송정동 10-2 1층 
휴게음식점,카페마그금오시장점,"경상북도 구미시 구미중앙로35길 23, 1층 (원평동)",경상북도 구미시 원평동 1046-9 1층 
휴게음식점,예가쳎,"경상북도 구미시 인동가산로 588-27, 1동 2층 (신동)",경상북도 구미시 신동 41 2층 1동 
휴게음식점,몽떼0303,"경상북도 구미시 원남로 12-2, 1층 (남통동)",경상북도 구미시 남통동 13-19 1층 
휴게음식점,문화공간봄,"경상북도 구미시 선산읍 선주로 131, 1동 2층",경상북도 구미시 선산읍 동부리 547-12 2층 1동 
휴게음식점,빌리브라운문성점,"경상북도 구미시 고아읍 문성로 34, 서희스타힐스 상가124동 1층 115호",경상북도 구미시 고아읍 문성리 0 도시개발구역 1블록 2로트 1층 상가124동 115호
휴게음식점,카페보스구미진평점,"경상북도 구미시 인동16길 5, 1층 (진평동)",경상북도 구미시 진평동 9-1 1층 
휴게음식점,백운옥,"경상북도 구미시 인동35길 38, 4동 1층, 지하1층 (구평동)","경상북도 구미시 구평동 551-15 1층, 지하1층 4동 "
휴게음식점,카페풀,"경상북도 구미시 신비로 147, 지하1층 (비산동)",경상북도 구미시 비산동 391-4 지하1층 
휴게음식점,카페백운옥,"경상북도 구미시 인동35길 40, 1, 2층 (구평동)","경상북도 구미시 구평동 551-2 1, 2층 "
휴게음식점,얌얌떡볶이옥계산동구포점,"경상북도 구미시 흥안로 5, 1층 (옥계동)",경상북도 구미시 옥계동 559-2 1층 
휴게음식점,재니당,"경상북도 구미시 장천면 하장3길 28, 1동 1층",경상북도 구미시 장천면 하장리 967-5 1층 1동 
휴게음식점,공차구미옥계점,"경상북도 구미시 옥계북로 36, 메디칼타워 1층 105호 (옥계동)",경상북도 구미시 옥계동 834-1 1층 105호
휴게음식점,이디야구미확장단지점,"경상북도 구미시 산동읍 신당2로 29, 1동 1층 101,102호","경상북도 구미시 산동읍 신당리 1431 1층 101,102호 1동 "
