dong_code,dong,category,total_amount,avg_monthly_amount,total_count,total_customer,amount_growth_24_vs_23,avg_living_pop,avg_work_pop,avg_inflow_pop,avg_total_demand_pop,external_ratio,store_count,group,store_count_adj,sales_shortage,pop_shortage,amount_score,pop_score,growth_score,external_score,sales_shortage_score,location_score,grade,reason
47190250,선산읍,제과점/아이스크림,9620855000,400868958.3333333,967260,859786,0.06310104994362359,8031.30073284811,409.4489950084314,14.138298024300068,5418.59984525,0.6068057492560286,1.0,카페,1.0,9620855000.0,5418.59984525,0.04560130984462594,0.1776966757402983,0.281218915814252,0.08676416921469159,0.4034605703005906,0.1718,낮음,특징 약함
47190253,고아읍,제과점/아이스크림,20593117000,858046541.6666666,1777232,1593567,0.2534285721476585,15446.03402678309,774.4095981631389,24.342840790544923,10427.453303875,0.5918901458411792,8.0,카페,8.0,2574139625.0,1303.431662984375,0.0976280806680571,0.3668955108931114,0.33156568148311305,0.052121080078849094,0.10774264812330873,0.197,낮음,특징 약함
47190256,산동읍,제과점/아이스크림,15967897000,665329041.6666666,1693389,1427247,0.4228308673192633,12615.18330482625,1978.8944205945054,25.818657616310304,7843.762968958334,0.6417588467273921,9.0,카페,9.0,1774210777.7777777,871.5292187731482,0.07569684525388723,0.26930207842403575,0.37637715992830023,0.16794648799830358,0.07417334895316538,0.1782,낮음,특징 약함
47190310,무을면,제과점/아이스크림,21429000,3061285.714285714,1614,1295,0.0,1187.7935871707305,37.104703649964975,5.60245055431544,813.46340425,0.800970109515875,0.0,카페,0.5,42858000.0,1626.9268085,8.406494667449711e-05,0.003747396218722592,0.26452698530319874,0.537731726637751,0.001516512575648194,0.0946,낮음,특징 약함
47190320,옥성면,제과점/아이스크림,35871000,2989250.0,2509,1960,-1.0,1134.0786198984313,69.85351767244069,9.571585901198128,759.8854336708333,0.7106341735153627,0.0,카페,0.5,71742000.0,1519.7708673416666,0.00015254404644736007,0.0017236018100491243,0.0,0.32791682368049774,0.0027286399299715704,0.0337,낮음,특징 약함
47190330,도개면,제과점/아이스크림,551585000,22982708.333333332,81172,65328,0.029818834846416255,1431.0074773177382,85.22800537138686,6.490991061841587,959.7403305083334,0.7179754083141144,0.0,카페,0.5,1103170000.0,1919.4806610166668,0.002597886136203782,0.00927269742516034,0.2724148717903752,0.34496762909726747,0.0460128835532596,0.0855,낮음,특징 약함
47190340,해평면,제과점/아이스크림,239131000,9963791.666666666,15668,13670,0.218839598044037,2568.7740721839814,135.19640168265366,9.570051083135011,1731.500654875,0.6352321815674852,0.0,카페,0.5,478262000.0,3463.00130975,0.0011163345062058508,0.0384243097838525,0.3224159644387516,0.15278760795799934,0.019788396614625323,0.0766,낮음,특징 약함
47190360,장천면,제과점/아이스크림,306987000,12791125.0,21517,16041,0.4236900071845319,2097.354111310622,211.84602492308338,9.579183676670626,1363.1827838333334,0.7169389068370169,0.0,카페,0.5,613974000.0,2726.3655676666667,0.0014380848035460661,0.024511881971245472,0.37660442560681356,0.3425602432167355,0.025483599062691174,0.1012,낮음,특징 약함
47190510,송정동,제과점/아이스크림,10981081000,457545041.6666667,1274422,1092507,0.03941041954417164,17391.912604449364,2045.8950595034087,22.930094031106076,11153.684302374999,0.6299597838869608,9.0,카페,9.0,1220120111.1111112,1239.2982558194444,0.0520510433972947,0.39432734935735403,0.2749521047747527,0.1405418987013311,0.05092073664732331,0.1797,낮음,특징 약함
47190535,원평동,제과점/아이스크림,14677222000,611550916.6666666,1671459,1434637,-0.21133472846383067,11950.434167522995,1856.3257957411436,25.107766211587304,7439.65179575,0.6743515884241807,16.0,카페,16.0,917326375.0,464.978237234375,0.06957689911766372,0.254037634400105,0.20862324669279148,0.2436466272671738,0.03821388959504344,0.1493,낮음,특징 약함
