dong_code,dong,category,total_amount,avg_monthly_amount,total_count,total_customer,amount_growth_24_vs_23,avg_living_pop,avg_work_pop,avg_time_pop,avg_inflow_pop,avg_total_demand_pop,external_ratio,store_count,group,store_count_adj,sales_shortage,pop_shortage,amount_score,pop_score,growth_score,external_score,sales_shortage_score,location_score,grade,reason,rank
4719067000,인동동,양식,3297168000,274764000.0,159311,133131,0.0,29914585.6325,2091500.622,0.0,0.0,8974375.689749999,0.6933772881404586,9.0,음식점,9.0,366352000.0,997152.8544166666,0.02865771368426999,1.0,1.0,0.2969259369464545,0.02923625161469814,0.4441,검토 가능,수요인구 높음 + 소비 성장률 높음,1
4719056500,선주원남동,양식,9635014000,802917833.3333334,334125,280855,0.0,25647083.243,1582729.034,0.0,0.0,7694124.9729,0.689551486706583,6.0,음식점,6.0,1605835666.6666667,1282354.16215,0.08380571452806013,0.8572210221348039,1.0,0.2881535216800237,0.13000017674905537,0.442,검토 가능,수요인구 높음 + 소비 성장률 높음,2
4719069000,양포동,양식,2873107000,239425583.33333334,128648,109595,0.0,29219878.7995,2943005.797,0.0,0.0,8765963.63985,0.6719082779324287,5.0,음식점,5.0,574621400.0,1753192.72797,0.02496779815369091,0.9767570062114649,1.0,0.24769832381513468,0.04616752936667941,0.4346,검토 가능,수요인구 높음 + 소비 성장률 높음,3
4719068000,진미동,양식,3582244000,298520333.3333333,85833,69302,0.0,21040113.6765,6180793.7855,0.0,0.0,6312034.10295,0.7815607945517341,2.0,음식점,2.0,1791122000.0,3156017.051475,0.031138268037995895,0.7030843994162388,1.0,0.49912731913005726,0.14506304423373076,0.4083,검토 가능,수요인구 높음 + 소비 성장률 높음,4
4719064500,상모사곡동,양식,1413748000,117812333.33333333,106839,91934,0.0,17584821.4595,1163419.448,0.0,0.0,5275446.43785,0.6825511951628447,3.0,음식점,3.0,471249333.3333333,1758482.14595,0.012269362223977136,0.587479756245405,1.0,0.27210212291583175,0.03776388882932895,0.334,낮음,소비 성장률 높음,5
4719055100,도량동,양식,1834966000,152913833.33333334,105791,95414,0.0,16088756.8325,657893.2905,0.0,0.0,4826627.04975,0.6223527955194966,1.0,음식점,1.0,1834966000.0,4826627.04975,0.01593453973372092,0.5374255187155315,1.0,0.13406951218751198,0.14862734576702305,0.3256,낮음,소비 성장률 높음,6
4719025300,고아읍,양식,1883922000,156993500.0,106708,90997,0.0,11349425.979,566358.331,0.0,0.0,3404827.7937,0.6391160414162669,0.0,음식점,0.5,3767844000.0,6809655.5874,0.016360524449870316,0.37886044873627345,1.0,0.17250698908259213,0.3057608194251507,0.3136,낮음,소비 성장률 높음,7
4719051000,송정동,양식,1870450000,155870833.33333334,107477,92268,0.0,12449756.145,1473846.741,0.0,0.0,3734926.8435000004,0.662156873719523,4.0,음식점,4.0,467612500.0,933731.7108750001,0.01624329947037925,0.4156744917236352,1.0,0.22533872971048913,0.03746823216875217,0.2878,낮음,소비 성장률 높음,8
4719066000,임오동,양식,1008308000,84025666.66666667,38210,34460,0.0,9018967.393000001,744756.979,0.0,0.0,2705690.2179,0.7623607495193836,2.0,음식점,2.0,504154000.0,1352845.10895,0.008741475073972816,0.3008896675868724,1.0,0.45510235571544433,0.04043887637272079,0.2799,낮음,소비 성장률 높음,9
4719070000,공단동,양식,282316000,23526333.333333332,23508,19680,0.0,8706192.58,5043074.906,0.0,0.0,2611857.774,0.7348454348737646,1.0,음식점,1.0,282316000.0,2611857.774,0.0024243434446172144,0.29042507635149406,1.0,0.3920107994938889,0.022404538184086168,0.266,낮음,소비 성장률 높음,10
