dong_code_x,dong,category,total_amount,avg_monthly_amount,total_count,total_customer,avg_living_pop,avg_work_pop,avg_inflow_pop,avg_total_demand_pop,external_ratio,year_month,dong_code_y,store_count,amount_growth_24_vs_23,group,store_count_adj,sales_shortage,pop_shortage,amount_score,pop_score,growth_score,external_score,sales_shortage_score,location_score,grade,reason
47190250,선산읍,양식,607320000,50610000.0,51728,45910,8384.367094450834,418.96562539367545,13.85730700115439,2938.685675158138,0.6081793635042255,202301,47190250,7,0,음식점,7,86760000.0,419.81223930830544,0.006292063595668728,0.17605630188440066,0,0.12137636729614998,0.025240942966827388,0.0716,낮음,특징 약함
47190250,선산읍,일식,1448645000,120720416.66666667,21301,20402,8384.367094450834,418.96562539367545,13.85730700115439,2938.685675158138,0.5884274967880146,202301,47190250,4,0,음식점,4,362161250.0,734.6714187895345,0.015058726350642294,0.17605630188440066,0,0.07708452743266535,0.10871000847087958,0.0836,낮음,특징 약함
47190250,선산읍,제과점/아이스크림,2489704000,207475333.33333334,195280,179028,8384.367094450834,418.96562539367545,13.85730700115439,2938.685675158138,0.5899657671888201,202301,47190250,5,0,카페,5,497940800.0,587.7371350316276,0.025906630740776933,0.17605630188440066,0,0.08053396475614095,0.14986229864044393,0.095,낮음,특징 약함
47190250,선산읍,중식,1503301000,125275083.33333333,69976,65684,8384.367094450834,418.96562539367545,13.85730700115439,2938.685675158138,0.5867625904301027,202301,47190250,4,0,음식점,4,375825250.0,734.6714187895345,0.015628245525201277,0.17605630188440066,0,0.07335112001088422,0.11285131614848587,0.0841,낮음,특징 약함
47190250,선산읍,커피전문점,2173594000,181132833.33333334,265159,228116,8384.367094450834,418.96562539367545,13.85730700115439,2938.685675158138,0.6299291491149712,202301,47190250,7,0,카페,7,310513428.5714286,419.81223930830544,0.022612743404165404,0.17605630188440066,0,0.1701483661749007,0.09305650148802087,0.094,낮음,특징 약함
47190250,선산읍,패스트푸드,1057221000,88101750.0,65939,60264,8384.367094450834,418.96562539367545,13.85730700115439,2938.685675158138,0.586283071327874,202301,47190250,3,0,음식점,3,352407000.0,979.5618917193793,0.01098006209818008,0.17605630188440066,0,0.07227584021112927,0.10575367427779621,0.0808,낮음,특징 약함
47190250,선산읍,한식,33575972000,2797997666.6666665,1101420,1002966,8384.367094450834,418.96562539367545,13.85730700115439,2938.685675158138,0.6263781487899727,202301,47190250,24,0,음식점,24,1398998833.3333333,122.44523646492242,0.34982762187586336,0.17605630188440066,0,0.16218555739283588,0.4229564549206076,0.2899,낮음,특징 약함
47190253,고아읍,양식,1645022000,137085166.66666666,95204,81885,16707.4189539794,805.5256774975647,23.998507071676062,5854.796186014292,0.6332403128111184,202301,47190253,18,0,음식점,18,91390111.1111111,325.2664547785718,0.01710498782133845,0.3760250749768275,0,0.17757336221697947,0.02664424468613466,0.1423,낮음,특징 약함
47190253,고아읍,일식,2990304000,249192000.0,49134,46336,16707.4189539794,805.5256774975647,23.998507071676062,5854.796186014292,0.6158077892007623,202301,47190253,4,0,음식점,4,747576000.0,1463.699046503573,0.031122916213263508,0.3760250749768275,0,0.13848244715260188,0.22552214717387348,0.1745,낮음,특징 약함
47190253,고아읍,제과점/아이스크림,3008179000,250681583.33333334,256799,241611,16707.4189539794,805.5256774975647,23.998507071676062,5854.796186014292,0.5540517897407364,202301,47190253,8,0,카페,8,376022375.0,731.8495232517865,0.031309174908470655,0.3760250749768275,0,0.0,0.11291106111891533,0.1438,낮음,특징 약함
47190253,고아읍,중식,3978759000,331563250.0,165191,151059,16707.4189539794,805.5256774975647,23.998507071676062,5854.796186014292,0.5956331221578152,202301,47190253,12,0,음식점,12,331563250.0,487.8996821678577,0.0414226834060456,0.3760250749768275,0,0.09324251440072906,0.09943631611729371,0.1557,낮음,특징 약함
47190253,고아읍,커피전문점,6130392000,510866000.0,571441,504384,16707.4189539794,805.5256774975647,23.998507071676062,5854.796186014292,0.6054542195499292,202301,47190253,17,0,카페,17,360611294.11764705,344.39977564789956,0.06384284313441696,0.3760250749768275,0,0.11526546945733587,0.10824024528326692,0.1693,낮음,특징 약함
47190253,고아읍,패스트푸드,1050966000,87580500.0,86006,77401,16707.4189539794,805.5256774975647,23.998507071676062,5854.796186014292,0.575015993842733,202301,47190253,2,0,음식점,2,525483000.0,2927.398093007146,0.010914884579941159,0.3760250749768275,0,0.04701040080373579,0.1582098340852747,0.1462,낮음,특징 약함
47190253,고아읍,한식,45410276000,3784189666.6666665,1316007,1221200,16707.4189539794,805.5256774975647,23.998507071676062,5854.796186014292,0.5863902898980852,202301,47190253,45,0,음식점,45,1009117244.4444444,130.10658191142872,0.47314186085346976,0.3760250749768275,0,0.07251626851142179,0.3047904993129602,0.3787,검토 가능,특징 약함
47190256,산동읍,양식,2719376000,226614666.66666666,151045,121275,13259.428515835449,2017.5931412948385,25.826092456710146,4648.547808279421,0.6627072733722693,202301,47190256,16,0,음식점,16,169961000.0,290.5342380174638,0.028299828337734458,0.29330804239442587,0,0.2436504534200579,0.05045763940158448,0.1327,낮음,특징 약함
47190256,산동읍,일식,627190000,52265833.333333336,23006,19235,13259.428515835449,2017.5931412948385,25.826092456710146,4648.547808279421,0.681247303122306,202301,47190256,1,0,음식점,1,627190000.0,4648.547808279421,0.006499110324271022,0.29330804239442587,0,0.28522485449066187,0.18903535955119266,0.1478,낮음,특징 약함
47190256,산동읍,제과점/아이스크림,2359397000,196616416.66666666,183612,163459,13259.428515835449,2017.5931412948385,25.826092456710146,4648.547808279421,0.5947905377415853,202301,47190256,3,0,카페,3,786465666.6666666,1549.5159360931402,0.02454882308783385,0.29330804239442587,0,0.09135309227312369,0.23730889154932838,0.1438,낮음,특징 약함
