year_month,dong_code,dong,category,amount,count,customer,store_count
202407,47190630,광평동,기타음식점,9857854000,201768,172025,0
202407,47190630,광평동,양식,4724000,902,781,0
202407,47190630,광평동,중식,2054000,201,188,0
202407,47190630,광평동,커피전문점,34647000,6987,5565,0
202407,47190630,광평동,한식,118685000,3979,3555,0
202407,47190645,상모사곡동,기타음식점,10794928000,635719,477909,0
202407,47190645,상모사곡동,양식,124198000,9580,8477,0
202407,47190645,상모사곡동,일식,579027000,10224,9450,0
202407,47190645,상모사곡동,제과점/아이스크림,198857000,13813,12823,0
202407,47190645,상모사곡동,중식,241037000,8799,7713,0
202407,47190645,상모사곡동,커피전문점,429724000,59647,51582,0
202407,47190645,상모사곡동,패스트푸드,89777000,6337,5180,0
202407,47190645,상모사곡동,한식,4018995000,105675,95967,0
202407,47190660,임오동,기타음식점,12701755000,438667,378242,0
202407,47190660,임오동,양식,116996000,3504,3081,0
202407,47190660,임오동,일식,2559000,62,62,0
202407,47190660,임오동,제과점/아이스크림,67660000,6040,5163,0
202407,47190660,임오동,중식,77424000,3624,3194,0
202407,47190660,임오동,커피전문점,134069000,14828,11649,0
202407,47190660,임오동,패스트푸드,46390000,3799,3487,0
202407,47190660,임오동,한식,1369358000,41899,37035,0
202407,47190670,인동동,기타음식점,30981072000,1278094,1078038,0
202407,47190670,인동동,양식,254161000,13013,10854,0
202407,47190670,인동동,일식,99113000,1704,1482,0
202407,47190670,인동동,제과점/아이스크림,336812000,31626,28191,0
202407,47190670,인동동,중식,204967000,8354,6986,0
202407,47190670,인동동,커피전문점,534042000,83295,69867,0
202407,47190670,인동동,패스트푸드,322375000,32392,27127,0
202407,47190670,인동동,한식,5230617000,160386,139604,0
202407,47190680,진미동,기타음식점,17860446000,797505,603743,0
202407,47190680,진미동,양식,266893000,7066,5844,0
202407,47190680,진미동,일식,118448000,2265,1967,0
202407,47190680,진미동,제과점/아이스크림,200645000,16070,14332,0
202407,47190680,진미동,중식,300336000,11980,10211,0
202407,47190680,진미동,커피전문점,331481000,40716,33804,0
202407,47190680,진미동,패스트푸드,43025000,2640,2279,0
202407,47190680,진미동,한식,4186771000,120365,98346,0
202407,47190690,양포동,기타음식점,21989892000,1218482,885277,0
202407,47190690,양포동,양식,255383000,10805,9273,0
202407,47190690,양포동,일식,148397000,2409,2110,0
202407,47190690,양포동,제과점/아이스크림,241615000,24741,22660,0
202407,47190690,양포동,중식,226609000,10249,8427,0
202407,47190690,양포동,커피전문점,513793000,69499,60333,0
202407,47190690,양포동,패스트푸드,116177000,9022,8024,0
202407,47190690,양포동,한식,4656839000,138096,120711,0
202407,47190700,공단동,기타음식점,9918817000,298909,236142,0
202407,47190700,공단동,양식,23121000,2219,1941,0
202407,47190700,공단동,제과점/아이스크림,26059000,2426,2001,0
202407,47190700,공단동,중식,89831000,3430,2336,0
202407,47190700,공단동,커피전문점,91592000,15352,12177,0
202407,47190700,공단동,한식,746464000,31365,24077,0
202408,47190250,선산읍,기타음식점,18159939000,665147,591422,0
202408,47190250,선산읍,양식,57374000,5364,4625,0
202408,47190250,선산읍,일식,204384000,3270,3143,0
202408,47190250,선산읍,제과점/아이스크림,231898000,18364,17038,0
202408,47190250,선산읍,중식,154724000,7195,6685,0
202408,47190250,선산읍,커피전문점,241943000,31016,27084,0
202408,47190250,선산읍,패스트푸드,82748000,5289,4821,0
202408,47190250,선산읍,한식,3358296000,100496,91285,0
202408,47190253,고아읍,기타음식점,21593307000,883996,716195,0
202408,47190253,고아읍,양식,193018000,11205,9529,0
202408,47190253,고아읍,일식,165005000,3288,3110,0
202408,47190253,고아읍,제과점/아이스크림,253263000,21384,19988,0
202408,47190253,고아읍,중식,339159000,13876,12241,0
202408,47190253,고아읍,커피전문점,945866000,75061,65444,0
202408,47190253,고아읍,패스트푸드,80215000,6826,6291,0
202408,47190253,고아읍,한식,4300168000,123515,112952,0
202408,47190256,산동읍,기타음식점,15518384000,567667,459833,0
202408,47190256,산동읍,양식,214671000,13431,11006,0
202408,47190256,산동읍,일식,176229000,3488,3032,0
202408,47190256,산동읍,제과점/아이스크림,310237000,25651,22901,0
202408,47190256,산동읍,중식,179187000,7274,5897,0
202408,47190256,산동읍,커피전문점,537120000,63567,51496,0
202408,47190256,산동읍,패스트푸드,103295000,9423,7909,0
202408,47190256,산동읍,한식,4508370000,125654,103918,0
202408,47190310,무을면,기타음식점,417763000,8141,6398,0
202408,47190310,무을면,양식,662000,41,35,0
202408,47190310,무을면,중식,22899000,872,780,0
202408,47190310,무을면,커피전문점,5728000,358,317,0
202408,47190310,무을면,한식,70531000,1997,1844,0
202408,47190320,옥성면,기타음식점,5304692000,103308,75806,0
202408,47190320,옥성면,한식,2050540000,260794,153970,0
202408,47190330,도개면,기타음식점,6873733000,160340,123691,0
202408,47190330,도개면,양식,2816000,382,361,0
202408,47190330,도개면,중식,38381000,1492,1305,0
202408,47190330,도개면,커피전문점,27416000,3943,3294,0
202408,47190330,도개면,한식,2368486000,249641,131017,0
202408,47190340,해평면,기타음식점,2404784000,53793,46015,0
202408,47190340,해평면,양식,1802000,102,96,0
202408,47190340,해평면,중식,42116000,1535,1296,0
202408,47190340,해평면,커피전문점,12330000,888,782,0
202408,47190340,해평면,한식,554682000,15983,13988,0
202408,47190360,장천면,기타음식점,4668184000,99288,75394,0
202408,47190360,장천면,양식,2942000,130,124,0
202408,47190360,장천면,제과점/아이스크림,1878000,228,122,0
202408,47190360,장천면,중식,79457000,3287,2460,0
202408,47190360,장천면,커피전문점,18436000,1248,881,0
202408,47190360,장천면,패스트푸드,2180000,115,89,0
202408,47190360,장천면,한식,504307000,12516,9134,0
202408,47190510,송정동,기타음식점,10872729000,473856,379628,0
202408,47190510,송정동,양식,157492000,9955,8734,0
202408,47190510,송정동,일식,367849000,5692,5277,0
202408,47190510,송정동,제과점/아이스크림,195756000,15822,13781,0
202408,47190510,송정동,중식,228103000,8056,7169,0
202408,47190510,송정동,커피전문점,310063000,45197,37429,0
202408,47190510,송정동,패스트푸드,199518000,15907,13596,0
202408,47190510,송정동,한식,3480415000,82902,73471,0
202408,47190535,원평동,기타음식점,31831817000,1020757,850515,0
202408,47190535,원평동,양식,137283000,11202,9835,0
202408,47190535,원평동,일식,149110000,4026,3687,0
202408,47190535,원평동,제과점/아이스크림,111672000,11765,10366,0
202408,47190535,원평동,중식,266457000,12185,9687,0
202408,47190535,원평동,커피전문점,461822000,63458,54339,0
202408,47190535,원평동,패스트푸드,64781000,7899,6760,0
202408,47190535,원평동,한식,3735380000,140847,119529,0
202408,47190551,도량동,기타음식점,18691160000,679388,604255,0
202408,47190551,도량동,양식,165363000,9901,8895,0
202408,47190551,도량동,일식,136991000,2200,2127,0
202408,47190551,도량동,제과점/아이스크림,273960000,16632,15400,0
202408,47190551,도량동,중식,120928000,5364,4842,0
202408,47190551,도량동,커피전문점,82455000,16693,14465,0
202408,47190551,도량동,패스트푸드,276563000,26199,22974,0
202408,47190551,도량동,한식,1907589000,45758,42082,0
202408,47190555,지산동,기타음식점,4628974000,108531,96267,0
202408,47190555,지산동,양식,4746000,284,278,0
202408,47190555,지산동,일식,7733000,115,109,0
202408,47190555,지산동,제과점/아이스크림,24293000,1881,1531,0
202408,47190555,지산동,중식,3943000,195,175,0
202408,47190555,지산동,커피전문점,53947000,3652,3010,0
202408,47190555,지산동,한식,387804000,8104,7145,0
202408,47190565,선주원남동,기타음식점,26745191000,1073252,902146,0
202408,47190565,선주원남동,양식,753671000,28336,23784,0
202408,47190565,선주원남동,일식,378630000,9239,8026,0
202408,47190565,선주원남동,제과점/아이스크림,413925000,33396,29954,0
202408,47190565,선주원남동,중식,298272000,12640,11360,0
202408,47190565,선주원남동,커피전문점,986217000,92053,75873,0
202408,47190565,선주원남동,패스트푸드,66548000,5011,4586,0
202408,47190565,선주원남동,한식,9934322000,271184,241035,0
202408,47190582,형곡1동,기타음식점,17883627000,475642,391123,0
202408,47190582,형곡1동,양식,66208000,5031,4289,0
202408,47190582,형곡1동,일식,104566000,2443,2296,0
202408,47190582,형곡1동,제과점/아이스크림,186748000,16929,14883,0
202408,47190582,형곡1동,중식,19369000,1207,828,0
202408,47190582,형곡1동,커피전문점,214619000,28075,24307,0
202408,47190582,형곡1동,패스트푸드,143296000,14874,12803,0
202408,47190582,형곡1동,한식,1065731000,40325,37033,0
202408,47190583,형곡2동,기타음식점,5768278000,323459,264091,0
202408,47190583,형곡2동,양식,112890000,3820,3303,0
202408,47190583,형곡2동,일식,98260000,1416,1304,0
202408,47190583,형곡2동,제과점/아이스크림,142462000,9429,8560,0
202408,47190583,형곡2동,중식,54770000,2822,2535,0
202408,47190583,형곡2동,커피전문점,180082000,19456,17111,0
202408,47190583,형곡2동,패스트푸드,45556000,4240,3929,0
202408,47190583,형곡2동,한식,2275685000,59115,54463,0
202408,47190590,신평1동,기타음식점,5443990000,215153,175757,0
202408,47190590,신평1동,양식,28126000,2935,2549,0
202408,47190590,신평1동,일식,106479000,1592,1558,0
202408,47190590,신평1동,제과점/아이스크림,56858000,4536,4090,0
202408,47190590,신평1동,중식,60478000,2771,2262,0
202408,47190590,신평1동,커피전문점,154142000,19989,16828,0
202408,47190590,신평1동,패스트푸드,129048000,11147,8949,0
202408,47190590,신평1동,한식,1582230000,52073,46788,0
202408,47190600,신평2동,기타음식점,266431000,21826,16748,0
202408,47190600,신평2동,양식,3320000,136,130,0
202408,47190600,신평2동,일식,28691000,443,378,0
202408,47190600,신평2동,제과점/아이스크림,59000,34,14,0
202408,47190600,신평2동,커피전문점,5555000,371,344,0
202408,47190600,신평2동,한식,134771000,4261,3589,0
202408,47190610,비산동,기타음식점,6491686000,275386,227913,0
202408,47190610,비산동,양식,25656000,2456,2111,0
202408,47190610,비산동,일식,25556000,468,401,0
202408,47190610,비산동,제과점/아이스크림,55922000,4954,4429,0
202408,47190610,비산동,중식,35387000,1779,1561,0
202408,47190610,비산동,커피전문점,114384000,18012,15430,0
202408,47190610,비산동,패스트푸드,27011000,1891,1698,0
202408,47190610,비산동,한식,861583000,31754,27149,0
202408,47190630,광평동,기타음식점,10950982000,205529,176044,0
202408,47190630,광평동,양식,5252000,1020,771,0
202408,47190630,광평동,중식,3316000,202,169,0
202408,47190630,광평동,커피전문점,38620000,7880,5792,0
202408,47190630,광평동,한식,128195000,4065,3555,0
202408,47190645,상모사곡동,기타음식점,10890463000,640825,483902,0
202408,47190645,상모사곡동,양식,118510000,9835,8391,0
202408,47190645,상모사곡동,일식,700615000,11945,10836,0
202408,47190645,상모사곡동,제과점/아이스크림,193668000,14124,12996,0
202408,47190645,상모사곡동,중식,241308000,8394,7310,0
202408,47190645,상모사곡동,커피전문점,443548000,62390,54687,0
202408,47190645,상모사곡동,패스트푸드,87239000,6343,5251,0
202408,47190645,상모사곡동,한식,3938139000,107599,97797,0
202408,47190660,임오동,기타음식점,13246703000,450912,388243,0
202408,47190660,임오동,양식,98435000,3733,3320,0
202408,47190660,임오동,일식,1128000,42,42,0
202408,47190660,임오동,제과점/아이스크림,59404000,5126,4788,0
202408,47190660,임오동,중식,84305000,3777,3060,0
202408,47190660,임오동,커피전문점,125098000,14214,11210,0
202408,47190660,임오동,패스트푸드,52517000,4197,3807,0
202408,47190660,임오동,한식,1391020000,42355,38092,0
202408,47190670,인동동,기타음식점,31354097000,1311718,1097864,0
202408,47190670,인동동,양식,239442000,12711,10871,0
202408,47190670,인동동,일식,103742000,1774,1635,0
202408,47190670,인동동,제과점/아이스크림,344184000,30924,27454,0
202408,47190670,인동동,중식,207931000,8538,7068,0
202408,47190670,인동동,커피전문점,539764000,85087,70028,0
202408,47190670,인동동,패스트푸드,328169000,32449,27181,0
202408,47190670,인동동,한식,5222376000,158717,137552,0
202408,47190680,진미동,기타음식점,18782101000,783246,604751,0
202408,47190680,진미동,양식,278013000,7951,6164,0
202408,47190680,진미동,일식,136056000,2485,2119,0
202408,47190680,진미동,제과점/아이스크림,179881000,14804,13094,0
202408,47190680,진미동,중식,301246000,10746,9419,0
202408,47190680,진미동,커피전문점,325836000,40345,33472,0
202408,47190680,진미동,패스트푸드,75146000,4805,4044,0
202408,47190680,진미동,한식,4299158000,122707,101113,0
202408,47190690,양포동,기타음식점,23244106000,1247379,889486,0
202408,47190690,양포동,양식,211932000,10662,9045,0
202408,47190690,양포동,일식,212672000,3842,3429,0
202408,47190690,양포동,제과점/아이스크림,344340000,36651,31005,0
202408,47190690,양포동,중식,240848000,10955,9170,0
202408,47190690,양포동,커피전문점,507035000,67984,59672,0
202408,47190690,양포동,패스트푸드,122714000,8901,8023,0
202408,47190690,양포동,한식,4648495000,139647,118843,0
202408,47190700,공단동,기타음식점,8628146000,274043,212235,0
202408,47190700,공단동,양식,24555000,2007,1602,0
202408,47190700,공단동,제과점/아이스크림,23070000,2118,1853,0
202408,47190700,공단동,중식,59578000,2531,1954,0
202408,47190700,공단동,커피전문점,90041000,14096,11744,0
202408,47190700,공단동,한식,746749000,31655,24433,0
202409,47190250,선산읍,기타음식점,16606086000,590073,520267,0
202409,47190250,선산읍,양식,55574000,5101,4318,0
202409,47190250,선산읍,일식,111172000,1691,1677,0
202409,47190250,선산읍,제과점/아이스크림,206653000,15518,14268,0
202409,47190250,선산읍,중식,147840000,6681,6269,0
202409,47190250,선산읍,커피전문점,226028000,28852,25184,0
202409,47190250,선산읍,패스트푸드,81589000,4606,4054,0
202409,47190250,선산읍,한식,3084413000,92072,83999,0
202409,47190253,고아읍,기타음식점,19969371000,858515,688396,0
202409,47190253,고아읍,양식,166087000,10193,8511,0
202409,47190253,고아읍,일식,165844000,3168,3015,0
202409,47190253,고아읍,제과점/아이스크림,230007000,19447,18305,0
202409,47190253,고아읍,중식,333164000,12765,11736,0
202409,47190253,고아읍,커피전문점,860105000,67504,58878,0
202409,47190253,고아읍,패스트푸드,83668000,6384,5789,0
202409,47190253,고아읍,한식,3746183000,104351,96214,0
202409,47190256,산동읍,기타음식점,15414003000,570638,447120,0
202409,47190256,산동읍,양식,180049000,12429,10291,0
202409,47190256,산동읍,일식,155114000,2829,2456,0
202409,47190256,산동읍,제과점/아이스크림,379434000,28441,25295,0
202409,47190256,산동읍,중식,177451000,6921,5546,0
202409,47190256,산동읍,커피전문점,491340000,62354,49759,0
202409,47190256,산동읍,패스트푸드,100825000,8767,7162,0
202409,47190256,산동읍,한식,4058979000,116196,93913,0
202409,47190310,무을면,기타음식점,382154000,7183,5717,0
202409,47190310,무을면,양식,264000,21,21,0
202409,47190310,무을면,중식,20926000,748,748,0
202409,47190310,무을면,커피전문점,2237000,142,135,0
202409,47190310,무을면,한식,69374000,1931,1823,0
202409,47190320,옥성면,기타음식점,4606535000,94690,71065,0
202409,47190320,옥성면,한식,2009367000,252475,147207,0
202409,47190330,도개면,기타음식점,6805067000,161684,122282,0
202409,47190330,도개면,양식,3614000,586,506,0
202409,47190330,도개면,중식,46549000,1797,1585,0
202409,47190330,도개면,커피전문점,30235000,4302,3317,0
202409,47190330,도개면,한식,2169733000,234350,123599,0
202409,47190340,해평면,기타음식점,2047499000,48951,41353,0
202409,47190340,해평면,양식,689000,48,42,0
202409,47190340,해평면,중식,36320000,1185,1013,0
202409,47190340,해평면,커피전문점,9786000,659,560,0
202409,47190340,해평면,한식,560001000,15620,13201,0
202409,47190360,장천면,기타음식점,4843521000,91831,68832,0
202409,47190360,장천면,양식,2300000,128,121,0
202409,47190360,장천면,제과점/아이스크림,2337000,153,114,0
202409,47190360,장천면,중식,58792000,2912,2271,0
202409,47190360,장천면,커피전문점,14127000,1276,800,0
202409,47190360,장천면,패스트푸드,5482000,149,115,0
202409,47190360,장천면,한식,472010000,11283,8245,0
202409,47190510,송정동,기타음식점,10118802000,457943,357267,0
202409,47190510,송정동,양식,145643000,8904,7763,0
202409,47190510,송정동,일식,323596000,4672,4101,0
202409,47190510,송정동,제과점/아이스크림,154930000,13089,11466,0
202409,47190510,송정동,중식,211311000,7417,6466,0
202409,47190510,송정동,커피전문점,278470000,43078,35673,0
202409,47190510,송정동,패스트푸드,183187000,13992,11807,0
202409,47190510,송정동,한식,3117480000,72087,63287,0
202409,47190535,원평동,기타음식점,30507290000,948887,785156,0
202409,47190535,원평동,양식,138426000,10916,9167,0
202409,47190535,원평동,일식,157796000,3776,3344,0
202409,47190535,원평동,제과점/아이스크림,146247000,12383,11316,0
202409,47190535,원평동,중식,251240000,11113,9333,0
202409,47190535,원평동,커피전문점,402238000,56712,48480,0
202409,47190535,원평동,패스트푸드,76711000,8102,6976,0
202409,47190535,원평동,한식,3482238000,127614,107012,0
202409,47190551,도량동,기타음식점,16348115000,609468,538690,0
202409,47190551,도량동,양식,141181000,8522,7534,0
202409,47190551,도량동,일식,113239000,1368,1248,0
202409,47190551,도량동,제과점/아이스크림,248837000,15731,14613,0
202409,47190551,도량동,중식,114300000,5388,4785,0
202409,47190551,도량동,커피전문점,79425000,15408,13982,0
202409,47190551,도량동,패스트푸드,294313000,27159,23722,0
202409,47190551,도량동,한식,1680131000,40919,37077,0
202409,47190555,지산동,기타음식점,4932983000,108639,94299,0
202409,47190555,지산동,양식,5767000,369,269,0
202409,47190555,지산동,일식,3156000,74,74,0
202409,47190555,지산동,제과점/아이스크림,21393000,1580,1392,0
202409,47190555,지산동,중식,4055000,129,129,0
202409,47190555,지산동,커피전문점,49368000,3355,2881,0
202409,47190555,지산동,한식,263249000,6262,5750,0
202409,47190565,선주원남동,기타음식점,25877544000,1053713,866703,0
202409,47190565,선주원남동,양식,840427000,28369,24069,0
202409,47190565,선주원남동,일식,302542000,7553,6515,0
202409,47190565,선주원남동,제과점/아이스크림,343438000,27119,24078,0
202409,47190565,선주원남동,중식,284249000,12303,10907,0
202409,47190565,선주원남동,커피전문점,972157000,90492,74826,0
202409,47190565,선주원남동,패스트푸드,64525000,5322,4732,0
202409,47190565,선주원남동,한식,9130951000,249965,217599,0
202409,47190582,형곡1동,기타음식점,15126064000,418638,343999,0
202409,47190582,형곡1동,양식,70793000,4939,4044,0
202409,47190582,형곡1동,일식,116647000,2404,2263,0
202409,47190582,형곡1동,제과점/아이스크림,183340000,16015,14257,0
202409,47190582,형곡1동,중식,25115000,1303,872,0
202409,47190582,형곡1동,커피전문점,171854000,23744,20941,0
202409,47190582,형곡1동,패스트푸드,133499000,13883,11929,0
202409,47190582,형곡1동,한식,1079484000,37353,34128,0
202409,47190583,형곡2동,기타음식점,5839757000,297246,243354,0
202409,47190583,형곡2동,양식,97768000,3610,3148,0
202409,47190583,형곡2동,일식,56578000,967,934,0
202409,47190583,형곡2동,제과점/아이스크림,135605000,9098,8111,0
202409,47190583,형곡2동,중식,57621000,2814,2599,0
202409,47190583,형곡2동,커피전문점,142819000,15901,14167,0
202409,47190583,형곡2동,패스트푸드,45326000,4324,3977,0
202409,47190583,형곡2동,한식,1968801000,49992,45783,0
202409,47190590,신평1동,기타음식점,5510102000,206313,170820,0
202409,47190590,신평1동,양식,23946000,2568,2138,0
202409,47190590,신평1동,일식,106759000,1474,1354,0
202409,47190590,신평1동,제과점/아이스크림,59962000,4352,3970,0
202409,47190590,신평1동,중식,42291000,1983,1845,0
202409,47190590,신평1동,커피전문점,153354000,18862,15716,0
202409,47190590,신평1동,패스트푸드,124244000,10953,8906,0
202409,47190590,신평1동,한식,1463115000,46339,41701,0
202409,47190600,신평2동,기타음식점,242671000,19837,15853,0
202409,47190600,신평2동,양식,3671000,138,138,0
202409,47190600,신평2동,일식,19119000,320,266,0
202409,47190600,신평2동,제과점/아이스크림,6000,7,7,0
202409,47190600,신평2동,커피전문점,5795000,329,317,0
202409,47190600,신평2동,한식,139623000,3814,3352,0
202409,47190610,비산동,기타음식점,5874588000,260120,213231,0
202409,47190610,비산동,양식,25182000,2530,2157,0
202409,47190610,비산동,일식,13028000,214,181,0
202409,47190610,비산동,제과점/아이스크림,52631000,4649,4271,0
202409,47190610,비산동,중식,28128000,1423,1284,0
202409,47190610,비산동,커피전문점,102808000,16452,14441,0
202409,47190610,비산동,패스트푸드,30895000,2099,1715,0
202409,47190610,비산동,한식,807380000,28323,24224,0
202409,47190630,광평동,기타음식점,9796883000,189865,161222,0
202409,47190630,광평동,양식,5397000,1100,838,0
202409,47190630,광평동,중식,1186000,101,95,0
202409,47190630,광평동,커피전문점,30502000,6404,5093,0
202409,47190630,광평동,한식,113411000,3243,2793,0
202409,47190645,상모사곡동,기타음식점,10526554000,661304,476235,0
202409,47190645,상모사곡동,양식,126685000,8398,7270,0
202409,47190645,상모사곡동,일식,542197000,8828,8163,0
202409,47190645,상모사곡동,제과점/아이스크림,203479000,13769,12846,0
