dong_code_x,dong,category,total_amount,avg_monthly_amount,total_count,total_customer,avg_living_pop,avg_work_pop,avg_inflow_pop,avg_total_demand_pop,external_ratio,year_month,dong_code_y,store_count,amount_growth_24_vs_23,group,store_count_adj,sales_shortage,pop_shortage,amount_score,pop_score,growth_score,external_score,sales_shortage_score,location_score,grade,reason,rank
47190670,인동동,양식,3297168000,274764000.0,159311,133131,39026.580690355535,2789.2426524198695,22.647642299483795,13666.097534314284,0.6933772881404586,202301,47190670,24,0,음식점,24,137382000.0,569.4207305964285,0.028681683014370834,0.993968100952017,0,0.3480009834914584,0.04070233627687376,0.352,검토 가능,수요인구 높음,1
47190690,양포동,양식,2873107000,239425583.33333334,128648,109595,39256.290986210246,4171.069183969843,23.183399512960666,13746.656865027471,0.6719082779324287,202301,47190690,19,0,음식점,19,151216157.89473686,723.5082560540774,0.0249918585380006,1.0,0,0.2970961497275536,0.04482693923574326,0.3477,낮음,수요인구 높음,2
47190565,선주원남동,양식,9635014000,802917833.3333334,334125,280855,33890.6640342536,2212.843907080398,26.967152817023173,11869.822557833862,0.689551486706583,202301,47190565,28,0,음식점,28,344107642.85714287,423.9222342083522,0.0838283229983948,0.8594715848485855,0,0.33892968564782017,0.10233682134568764,0.3448,낮음,수요인구 높음,3
47190680,진미동,양식,3582244000,298520333.3333333,85833,69302,27925.653157349472,7505.588601403823,27.553779947792123,9782.244739056652,0.7815607945517341,202301,47190680,9,0,음식점,9,398027111.1111111,1086.9160821174057,0.031162176156691684,0.7031636991425378,0,0.5570915140323227,0.11841271118250941,0.2984,낮음,수요인구 높음,4
47190645,상모사곡동,양식,1413748000,117812333.33333333,106839,91934,23569.187453099894,1613.3947714204053,19.65699880713379,8255.112708227103,0.6825511951628447,202301,47190645,13,0,음식점,13,108749846.15384616,635.0086698636234,0.012293735961269446,0.5888193251096844,0,0.3223314040372603,0.032165765610900496,0.2192,낮음,특징 약함,5
47190551,도량동,양식,1834966000,152913833.33333334,105791,95414,22003.817626674954,898.4740449972707,22.037525222548492,7707.947426902999,0.6223527955194966,202301,47190551,15,0,음식점,15,122331066.66666667,513.8631617935332,0.01595882302725221,0.5478501945286639,0,0.17959592173022867,0.03621495622578788,0.1949,낮음,특징 약함,6
47190510,송정동,양식,1870450000,155870833.33333334,107477,92268,18810.183211035666,2223.848468618681,21.53735669498995,6590.02533087098,0.662156873719523,202301,47190510,9,0,음식점,9,207827777.7777778,732.2250367634422,0.01626757514480021,0.4641455116933234,0,0.27397474796693866,0.06170548411376729,0.1832,낮음,특징 약함,7
47190660,임오동,양식,1008308000,84025666.66666667,38210,34460,12219.394858355992,1073.0871066694474,21.15280570640289,4283.134042136518,0.7623607495193836,202301,47190660,7,0,음식점,7,144044000.0,611.8762917337882,0.008765935867180276,0.29141647776107227,0,0.51156658805014,0.04268858691251545,0.1489,낮음,특징 약함,8
47190253,고아읍,양식,1883922000,156993500.0,106708,90997,14184.649099170116,743.2935188300786,24.68717450941378,4972.033337062366,0.6391160414162669,202301,47190253,18,0,음식점,18,104662333.33333333,276.22407428124257,0.016384797231588807,0.34299797632160006,0,0.2193429914577088,0.030947088796439794,0.1368,낮음,특징 약함,9
47190535,원평동,양식,1692169000,141014083.33333334,136703,115614,12799.362525023947,1784.7026144507272,25.472138078355417,4487.418525181888,0.6724361051522031,202301,47190535,16,0,음식점,16,105760562.5,280.463657823868,0.014716322854512347,0.306712327017642,0,0.29834767257925127,0.03127452175656767,0.1332,낮음,특징 약함,10
47190670,인동동,일식,1430347000,119195583.33333333,23333,20273,39026.580690355535,2789.2426524198695,22.647642299483795,13666.097534314284,0.7239240507117585,202301,47190670,7,0,음식점,7,204335285.7142857,1952.2996477591835,0.012438166589134941,0.993968100952017,0,0.42042993366895137,0.060664210535099516,0.3549,검토 가능,수요인구 높음,1
47190690,양포동,일식,2214692000,184557666.66666666,39518,35359,39256.290986210246,4171.069183969843,23.183399512960666,13746.656865027471,0.6615471175657215,202301,47190690,9,0,음식점,9,246076888.8888889,1527.4063183363858,0.01926288137997544,1.0,0,0.272528964703294,0.07310931498395257,0.3469,낮음,수요인구 높음,2
47190565,선주원남동,일식,3532997000,294416416.6666667,89927,77454,33890.6640342536,2212.843907080398,26.967152817023173,11869.822557833862,0.686888091706943,202301,47190565,8,0,음식점,8,441624625.0,1483.7278197292328,0.030733669913514863,0.8594715848485855,0,0.3326145514897686,0.13141114853979,0.3246,낮음,수요인구 높음,3
47190645,상모사곡동,일식,6326235000,527186250.0,107282,98198,23569.187453099894,1613.3947714204053,19.65699880713379,8255.112708227103,0.7332632839894355,202301,47190645,6,0,음식점,6,1054372500.0,1375.8521180378505,0.05503809295814156,0.5888193251096844,0,0.44257404338224693,0.314099658928089,0.2928,낮음,특징 약함,4
47190680,진미동,일식,2029271000,169105916.66666666,30352,24757,27925.653157349472,7505.588601403823,27.553779947792123,9782.244739056652,0.7052917199138506,202301,47190680,7,0,음식점,7,289895857.14285713,1397.4635341509504,0.01764950277587592,0.7031636991425378,0,0.37625110601406353,0.08617377814030316,0.2694,낮음,수요인구 높음,5
47190510,송정동,일식,3958052000,329837666.6666667,54586,48691,18810.183211035666,2223.848468618681,21.53735669498995,6590.02533087098,0.6691957511182239,202301,47190510,7,0,음식점,7,565436000.0,941.4321901244257,0.03443214334729809,0.4641455116933234,0,0.2906645198937021,0.16832505161595665,0.2091,낮음,특징 약함,6
47190551,도량동,일식,810755000,67562916.66666667,13112,12504,22003.817626674954,898.4740449972707,22.037525222548492,7707.947426902999,0.5929824304098533,202301,47190551,2,0,음식점,2,405377500.0,3853.9737134514994,0.007046994736587344,0.5478501945286639,0,0.10995630914425207,0.12060420241678879,0.1966,낮음,특징 약함,7
47190256,산동읍,일식,1372844000,114403666.66666667,26268,22942,11970.938094283001,1940.1956998941725,25.81122277621161,4197.571699831914,0.6690867587661354,202301,47190256,1,0,음식점,1,1372844000.0,4197.571699831914,0.011937823532676748,0.2850099770302284,0,0.290406089835174,0.4090507575934694,0.1813,낮음,특징 약함,8
47190253,고아읍,일식,2593790000,216149166.66666666,44456,41873,14184.649099170116,743.2935188300786,24.68717450941378,4972.033337062366,0.6061615069778081,202301,47190253,4,0,음식점,4,648447500.0,1243.0083342655914,0.022561475401455845,0.34299797632160006,0,0.1412050111269167,0.1930746230120195,0.1561,낮음,특징 약함,9
47190535,원평동,일식,1847522000,153960166.66666666,47627,42296,12799.362525023947,1784.7026144507272,25.472138078355417,4487.418525181888,0.701377404466855,202301,47190535,5,0,음식점,5,369504400.0,897.4837050363776,0.01606807484745097,0.306712327017642,0,0.36696993398060535,0.10990877046280528,0.1524,낮음,특징 약함,10
47190690,양포동,중식,2735855000,227987916.66666666,128118,105945,39256.290986210246,4171.069183969843,23.183399512960666,13746.656865027471,0.6956759862168574,202301,47190690,10,0,음식점,10,273585500.0,1374.6656865027471,0.023797606321855357,1.0,0,0.3534513904882711,0.08131090554310366,0.3583,검토 가능,수요인구 높음,1
47190670,인동동,중식,2255888000,187990666.66666666,88457,74228,39026.580690355535,2789.2426524198695,22.647642299483795,13666.097534314284,0.6949324761198725,202301,47190670,9,0,음식점,9,250654222.2222222,1518.455281590476,0.019621334548572757,0.993968100952017,0,0.35168846534537623,0.07447402997087499,0.3534,검토 가능,수요인구 높음,2
47190565,선주원남동,중식,3641327000,303443916.6666667,155229,134097,33890.6640342536,2212.843907080398,26.967152817023173,11869.822557833862,0.6947524737083118,202301,47190565,9,0,음식점,9,404591888.8888889,1318.8691730926514,0.031676267052900914,0.8594715848485855,0,0.35126166444729984,0.12036997537253608,0.3253,낮음,수요인구 높음,3
47190680,진미동,중식,3909363000,325780250.0,140656,121063,27925.653157349472,7505.588601403823,27.553779947792123,9782.244739056652,0.7050189982716951,202301,47190680,6,0,음식점,6,651560500.0,1630.3741231761087,0.03400849235385613,0.7031636991425378,0,0.3756044600008927,0.19400275243692983,0.2929,낮음,수요인구 높음,4
47190645,상모사곡동,중식,2919208000,243267333.33333334,104750,90940,23569.187453099894,1613.3947714204053,19.65699880713379,8255.112708227103,0.688520073408661,202301,47190645,8,0,음식점,8,364901000.0,1031.889088528388,0.025392990917976935,0.5888193251096844,0,0.3364841177355667,0.10853628379572137,0.238,낮음,특징 약함,5
47190551,도량동,중식,1451006000,120917166.66666667,66530,59965,22003.817626674954,898.4740449972707,22.037525222548492,7707.947426902999,0.6344856732618668,202301,47190551,5,0,음식점,5,290201200.0,1541.5894853805999,0.012617923944461965,0.5478501945286639,0,0.2083639980676337,0.08626481498270615,0.2038,낮음,특징 약함,6
47190510,송정동,중식,3020545000,251712083.33333334,101172,89011,18810.183211035666,2223.848468618681,21.53735669498995,6590.02533087098,0.6644978440416162,202301,47190510,6,0,음식점,6,503424166.6666667,1098.3375551451634,0.02627474081471804,0.4641455116933234,0,0.2795253860232667,0.14983645309064292,0.2015,낮음,특징 약함,7
47190700,공단동,중식,782462000,65205166.666666664,31814,23621,11808.470192384542,6730.066450676935,25.58413211971364,4140.639806970504,0.7872496447226532,202301,47190700,3,0,음식점,3,260820666.66666666,1380.213268990168,0.006800812692235369,0.2807471880111236,0,0.5705802575492496,0.07750511774331477,0.156,낮음,특징 약함,8
47190535,원평동,중식,2763699000,230308250.0,137116,115596,12799.362525023947,1784.7026144507272,25.472138078355417,4487.418525181888,0.6932283874438318,202301,47190535,7,0,음식점,7,394814142.85714287,641.0597893116983,0.024039881543392008,0.306712327017642,0,0.3476479273824122,0.11745477659278546,0.1552,낮음,특징 약함,9
47190253,고아읍,중식,4229439000,352453250.0,171096,153367,14184.649099170116,743.2935188300786,24.68717450941378,4972.033337062366,0.6073796129862089,202301,47190253,12,0,음식점,12,352453250.0,414.3361114218638,0.036793526250155674,0.34299797632160006,0,0.1440932432001989,0.10482503321784553,0.1496,낮음,특징 약함,10
47190670,인동동,패스트푸드,3672334000,306027833.3333333,357139,301283,39026.580690355535,2789.2426524198695,22.647642299483795,13666.097534314284,0.6994174553506364,202301,47190670,10,0,음식점,10,367233400.0,1366.6097534314283,0.03194606405743284,0.993968100952017,0,0.36232272933632664,0.10923168022060441,0.3652,검토 가능,수요인구 높음,1
47190690,양포동,패스트푸드,1462849000,121904083.33333333,114804,100489,39256.290986210246,4171.069183969843,23.183399512960666,13746.656865027471,0.6356389425053648,202301,47190690,10,0,음식점,10,146284900.0,1374.6656865027471,0.012720971834443954,1.0,0,0.21109849670340838,0.043356702951153916,0.3333,낮음,수요인구 높음,2
47190565,선주원남동,패스트푸드,807773000,67314416.66666667,65060,56401,33890.6640342536,2212.843907080398,26.967152817023173,11869.822557833862,0.633948509473337,202301,47190565,4,0,음식점,4,201943250.0,2967.4556394584656,0.00702104786434836,0.8594715848485855,0,0.20709033742402988,0.05995103394278826,0.2907,낮음,수요인구 높음,3
